HVH_105_000083_000005	知是非常人始敬門出向前施體老日我看會見
HVH_105_000083_000006	一場喧闹大都口佛心蛇無一人揉善不久必有沉渝
HVH_105_000083_000007	之惡惟波家一點慈悲中出我今爲開諸覺路濟
HVH_105_000083_000008	了逃津如今地方有異事走避高堆處不可顾戀言訖
HVH_105_000083_000009	不見距意會未了忽見平陽水湧出祐于一之破
HVH_105_000083_000010	十三
HVH_105_000083_000011	潰為沼復大而為溯不日之間化成三海那母子聞
HVH_105_000083_000012	其事已走過三里许至山依焉其餘人皆走不及
HVH_105_000083_000013	盘没于水母子郎伊處築室居之其後産育男友遂成
HVH_105_000083_000014	一邑凡環海者山皆南地分爲三海中之大林落焉
HVH_105_000083_000015	事詳捷記
HVH_105_000083_000016	吴午峰
HVH_105_000083_000017	午锋居士
HVH_105_000083_000018	吴聘代号
HVH_105_000083_000019	太原道中詩云偶因公幹一觀風人
HVH_105_000083_000020	物程途指掌中地無山居民加牛参木
HVH_105_000083_000021	蘆架栈東西向水白随機日夜春到處見田皆墾開相
HVH_105_000083_000022	傳年代殼常豊又白通州興云一带青山俯碧漪遣
HVH_105_000084_000001	城此境见應稀買客高低屋巡店商帆上下
HVH_105_000084_000002	体牽猪紫去村醉酒寂实
HVH_105_000084_000003	甲兜部智翠微
HVH_105_000084_000004	0高平
HVH_105_000084_000005	古爲府黎永治以後别為高平四州二十七總四百
HVH_105_000084_000006	十五社
HVH_105_000084_000007	石林州十四三百
HVH_105_000084_000008	二十二社
HVH_105_000084_000009	广淵州五三十八社
HVH_105_000084_000010	下琅州二十二社上琅州三十三社
HVH_105_000084_000011	府在太原之西南奥宣光山西亥界四州林麓连天地势
HVH_105_000084_000012	中
HVH_105_000084_000013	廣邈辖内十二巡
HVH_105_000084_000014	宇药华古陈巡萬巡棟
HVH_105_000084_000015	岩速巡摩溪巡博突良馬巡都
HVH_105_000084_000016	用奔高平路明撫官乞為题奏保全断許四州安明
HVH_105_000084_000017	帝許之敬用就抄明期臣又奏安敬恭高平地分黎
HVH_105_000084_000018	朝亦姑置不周敬恭亦僭统元三十四年追宗
HVH_105_000084_000019	永佑初官軍大舉進討偽敬恭就扮偏敬寬亦僭稱
HVH_105_000084_000020	泰次年敬宽遣人乞腾請去號藩詔之封太
HVH_105_000084_000021	保通國公歲奉職貢陽和四年敬寬卒其子敬宇復反
HVH_105_000084_000022	僭稱顺德者王親率六軍進討前軍交戰不利遂班
HVH_105_000085_000001	還次年復命節制府討平之賊皆散林分略上下
HVH_105_000085_000002	等州而永青三年敬宇降干清改號敬曜清广西
HVH_105_000085_000003	巡撫奏爲安南都统使宗景治五年大舉討高平西
HVH_105_000085_000004	王親征由諒山進諸將由大原进四画大破之扮獲偏
HVH_105_000085_000005	部敬僚偽尚書陳嵩等及其器械財物不可纪敬宇
HVH_105_000085_000006	家属三千奔内地镇安州其党歸降甚西王皆教
HVH_105_000085_000007	之宣安集州民六年命勘四州官田據民俗以三台
HVH_105_000085_000008	禾爲一高饼共得一千三百三十十四天備枚以開
HVH_105_000085_000009	税三年敬宇復假名元清于雨督撫督撫者臣
HVH_105_000085_000010	慧地奥誌
HVH_105_000085_000011	爲之请且謂本國擅兵清帝命暂移元清於南寧遣便
HVH_105_000085_000012	來言還其地使臣李根等至京上召者老臣范公著
HVH_105_000085_000013	入議命以莫氏乃國世及元清與明光澤王黄應
HVH_105_000085_000014	郭之奇等血普請還告之仙根等累束言莫氏貴國叛
HVH_105_000085_000015	臣然今乃天朝重臣已受封都统貴臣有難朝廷不可
HVH_105_000085_000016	恬观世事在前朝开容固命答以春秘之百世
HVH_105_000085_000017	復登宜长宠献於未无之世而容睡
HVH_105_000085_000018	之側又謂國無二王土無二貢又謂高平不足安生則
HVH_105_000085_000019	当择善地處之否则石林一州安置仙根等东于王
HVH_105_000086_000001	反覆辨堅不聽相持四十餘日上以事大惟恭特
HVH_105_000086_000002	命從之復奏如旨且使莫氏臣事本國加其祖敬寬
HVH_105_000086_000003	故事是年命高平督镇將兵還以四州地交敬宇及
HVH_105_000086_000004	吴三桂反於雲南元清從其爲號資之兵甲熙宗永治
HVH_105_000086_000005	二年吳三柱死清兵八廣西鄭王與廷臣議乘機進
HVH_105_000086_000006	乃移書清將罪状元清命丁文左阮有登等率兵進討
HVH_105_000086_000007	大破之元清走龍州徐皆潰四州略定莫居高平歷
HVH_105_000086_000008	三世共九十四年至是始自是命重臣督以治之
HVH_105_000086_000009	鎭南関观他鎮尤爲重焉
HVH_105_000086_000010	鑫
HVH_105_000086_000011	苏山
HVH_105_000086_000012	古路龍地泰爲南海郡漢属交唐改交州陈時為
HVH_105_000086_000013	江路黎初因之光顺中置諒山承宣隸府一州七其
HVH_105_000086_000014	地南夾廣安北夹隘関京北接其西高平其東千山
HVH_105_000086_000015	盤礴萬派縈迴重峰惡障竟號險難其地田少而戸稀
HVH_105_000086_000016	其民多而土少财力之盛较减他州然降接北朝號
HVH_105_000086_000017	稱重鎖鑽簫之任不可不慎也
HVH_105_000087_000001	承废府七州
HVH_105_000087_000002	七泉州七三十三社
HVH_105_000087_000003	交州九穗三十七社
HVH_105_000087_000004	脱朗州五万十九社
HVH_105_000087_000005	藤平州七总二十七社
HVH_105_000087_000006	温州五德二十六社安博州总十七社
HVH_105_000087_000007	文淵州八慈
HVH_105_000087_000008	府七州皆山强環列温州支稜夾接京北爲諒山界道
HVH_105_000087_000009	内祠马伏证
HVH_105_000087_000010	隔江连山立山下有落石惭
HVH_105_000087_000011	首象人形俗傳柳昇死處
HVH_105_000087_000012	黎大祖破棉异於支
HVH_105_000087_000013	澜州舆京北右隴陸岸接皆山林连路岩嶺航人跡
HVH_105_000087_000014	藏地奥港
HVH_105_000087_000015	所不到安博東连海陽廣安海上地势衡要自温州以
HVH_105_000087_000016	新
HVH_105_000087_000017	上歷坡洞至城為所城西南有山仙洞
HVH_105_000087_000018	山陽岩陽一带峰環列長江屈曲旋列鎮城過
HVH_105_000087_000019	連絡而下連脱朗州枝坡突起高峰東咽入是山
HVH_105_000087_000020	止山面平坦可立电营景典中督吴公時仕議立屯
HVH_105_000087_000021	在此
HVH_105_000087_000022	悠仙洞在馬山之南腔铜玲甚靈異公常
HVH_105_000088_000001	爲望夫山貴有石似征婦遠望故名近代吳公又創
HVH_105_000088_000002	二清周景致極佳二清在三清之右一带山間
HVH_105_000088_000003	門羅城其中勢起中有三石乳左右
HVH_105_000088_000004	皆有石寶通透沿石而升又開一峒水其峒稍低有水
HVH_105_000088_000005	從山谷中流出為溪又一窟最高架竹梯約一丈乃可
HVH_105_000088_000006	上其廣容席如象棚俯仰可爱吳公結構祠宇始列三
HVH_105_000088_000007	都
HVH_105_000088_000008	教祠於高處附傳神像因石位立天然妙景從尚
HVH_105_000088_000009	右入谷一石甚幽號蚊崛再行尽数條出口
HVH_105_000088_000010	到
HVH_105_000088_000011	羣峰連絡樹木森此為三清彼為望夫人山见水水
HVH_105_000088_000012	皇越地奥志
HVH_105_000088_000013	卷干
HVH_105_000088_000014	尽山出亦山水一快觀也
HVH_105_000088_000015	疆在明之西商賈凑會北歷重山過惡水泉至同登
HVH_105_000088_000016	露
HVH_105_000088_000017	南乃使驿往來驻之地又北上約二更許至鎮南關
HVH_105_000088_000018	左右連山排列為城南北分疆天然界限開前佩德台
HVH_105_000088_000019	為候接北使之所雨边分列屯時益所以備議察也
HVH_105_000088_000020	00清华镇
HVH_105_000088_000021	古合爲一有清华内外之稱今以外為寧平道内為
HVH_105_000088_000022	華镇四府十六縣三州九百六十社局
HVH_105_000088_000023	秦爲象郡地漢為九其郡梁置爱州隋復為九真唐
HVH_105_000089_000001	改爲愛州丁時因之李時為寨尋政為府陳政為
HVH_105_000089_000002	化又九真府愛州府及徙西都政清都胡季
HVH_105_000089_000003	時改為天昌府九真愛州為京畿輔自是始以清
HVH_105_000089_000004	華爲西都昇東都属明時為清化爱州等府黎
HVH_105_000089_000005	因之光顺中定為清化承宣隸府大縣二十二州三
HVH_105_000089_000006	地山胶高岐大江紫滄海在其东哀年夹其西北接
HVH_105_000089_000007	山南南定南界X安山奇水秀襟眠一滕地古者歷
HVH_105_000089_000008	朝素稱重镇至于黎又為本原易所生王相精
HVH_105_000089_000009	華之氣復出文儒至於物產之貴亦畢他友
HVH_105_000089_000010	加肉桂美
HVH_105_000089_000011	石之颊極好
HVH_105_000089_000012	是越地具志
HVH_105_000089_000013	益其地靈人傑迴出尋常旺氣鍾英固宜甲於天下也
HVH_105_000089_000014	紹天府八縣今改為化
HVH_105_000089_000015	瑞原縣古梁江縣八總四十四杜一萬入坊
HVH_105_000089_000016	永福縣
HVH_105_000089_000017	東山縣大總七十五社
HVH_105_000089_000018	雷陽縣十六十三社三十册所庄
HVH_105_000089_000019	安定縣入總五十七社大座八坊一
HVH_105_000089_000020	锦水縣七四十二册一庄末置縣官以下
HVH_105_000089_000021	石城縣大总一社四十九册三庄寨
HVH_105_000090_000001	广平縣五總社二十四三
HVH_105_000090_000002	府在清华西北地橡上游山川合瑞原居府中央永
HVH_105_000090_000003	在其北境運石城東在其南界接農貢雷陽地沿山
HVH_105_000090_000004	萬赏重登安定則夾永福瑞原地頭百城錦水廣平
HVH_105_000090_000005	縣皆地接沿山近與哀牢連界一水從哀牢發源爲馬
HVH_105_000090_000006	江一水從广平發源爲梁江二江合流榮繞環抢于下
HVH_105_000090_000007	安孫洞
HVH_105_000090_000008	畔四縣之間陳未季徙都于永福安徐
HVH_105_000090_000009	今花街芳
HVH_105_000090_000010	街四街等社
HVH_105_000090_000011	號為西都築城池基址壁固今遗跡存
HVH_105_000090_000012	城約三
HVH_105_000090_000013	百餘行
HVH_105_000090_000014	路皆文石為街
HVH_105_000090_000015	以青石為址得方厚基
HVH_105_000090_000016	城之左右石山迫近馬梁
HVH_105_000090_000017	是越地奥志
HVH_105_000090_000018	余三
HVH_105_000090_000019	合流其前時臣汝说常以水尾山頭為諫季不聽迨
HVH_105_000090_000020	後二胡爲明所抄其城遂廢黎太社起義於江藍山
HVH_105_000090_000021	初帮鱼雅家如盎林
HVH_105_000090_000022	日见乌機日
HVH_105_000090_000023	生带于雷陽之山都及结豪起山不十年
HVH_105_000090_000024	爵
HVH_105_000090_000025	廣大泉未所江自湖铁環抱面前江上地産小石
HVH_105_000090_000026	窃
HVH_105_000090_000027	国活可爱人不敢需取又有小溪亦自湖發在小汇
HVH_105_000090_000028	之内從右臂流抱似引架橋其上象萬
HVH_105_000090_000029	请庭白由桥始至殿殿高两腋開弘庭下站水
HVH_105_000090_000030	象祝朝前殿後門外二石葵标三連為王字每樣
HVH_105_000091_000001	莫师敗爲登庸還東是皇子哀牢及登
HVH_105_000091_000002	算位以中官忠厚侯统管用華其臣黎不承之日
HVH_105_000091_000003	州之地山川险峻地世肥兵粮富足權宜分不宜専
HVH_105_000091_000004	今專委一人後有变難制登乃分清華為二以
HVH_105_000091_000005	瑞原安定永福東山石城錦水廣平七縣委不承管治
HVH_105_000091_000006	及卿惟俊迎立莊宗于哀牢
HVH_105_000091_000007	翠单册不承乃数掠三司八哀牢顺十年動公车師
HVH_105_000091_000008	攻雷陽振之略定諸縣十二年帝進兵克西都莫镇
HVH_105_000091_000009	忠厚侯降後節制照公卒翼郡公鄭輔政
HVH_105_000091_000010	校永福
HVH_105_000091_000011	梁山社
HVH_105_000091_000012	人屋居沐上请家無母常资米供县人
HVH_105_000091_000013	城心
HVH_105_000091_000014	皆惡之乃技檢于江之或處是夜風雨大作
HVH_105_000091_000015	皆至水满至明日见深爽已城一堆人之
HVH_105_000091_000016	代番增
HVH_105_000091_000017	起视
HVH_105_000091_000018	進諒國公中宗立公以蓝京追臨惟瑞原縣
HVH_105_000091_000019	安場社左控重山右临大河形開爽氣象明昌立行
HVH_105_000091_000020	殿奉帝居之是时攻莫之路自瑞原出石城锦水廣平
HVH_105_000091_000021	萧
HVH_105_000091_000022	以連美良安山等地沿山一带王来往安場宫府大
HVH_105_000091_000023	十年間為天子行在之所减莫以後始还故都然每有
HVH_105_000091_000024	急即复回奎以固根本
HVH_105_000091_000025	微宗德创指公回顺
HVH_105_000091_000026	朝延大平西王相奉帝
HVH_105_000092_000001	鉴数日京神宗水道棒作乱人情浪
HVH_105_000092_000002	清王奏帝由筝山抵金月安二月始還京
HVH_105_000092_000003	造發
HVH_105_000092_000004	鄭王宫廟號稱宜京二百餘年上山並為重
HVH_105_000092_000005	其所憲司则别設山云
HVH_105_000092_000006	惠司在东山营舍社
HVH_105_000092_000007	所在东山合社
HVH_105_000092_000008	府素文科甲發原永福東山雷陽安定皆有
HVH_105_000092_000009	大科而东山為盛
HVH_105_000092_000010	原登科十四员永福十一员雷陽
HVH_105_000092_000011	十五麦定十一員东山二十八員
HVH_105_000092_000012	名公巨儒為一府冠里黎文休以史筆稱圆峰
HVH_105_000092_000013	武源以文詩春玉院文沂石阿黎以事業者
HVH_105_000092_000014	在東山其名山古跡則安定之铜山東山之安山
HVH_105_000092_000015	永福之壶公洞锦水之山洞皆稱勝景他如盤沙山
HVH_105_000092_000016	越旭奥志
HVH_105_000092_000017	省
HVH_105_000092_000018	鹏程山户山龍腾山諸景亦皆游觀雅趣
HVH_105_000092_000019	鼓山在安定縣丹泥社山最靈太宗征占城軍
HVH_105_000092_000020	于長洲泊宿山神現梦從立功追捷歸太宗命京城
HVH_105_000092_000021	立及太宗即位托梦告以三王謀反事至平
HVH_105_000092_000022	爲天下主神封王爵
HVH_105_000092_000023	山在安社村山石美碑码石蓉多用此
HVH_105_000092_000024	奥地云交趾東山縣安山出美石晋豫州太守范
HVH_105_000092_000025	蜜常遣更此取石磬
HVH_105_000092_000026	公司。壶公洞在永福六域社洞有長房遗跡重山高
HVH_105_000093_000001	長江景幽宗登見题奇云神難鬼萬重山
HVH_105_000093_000002	虚宇电見世办都不
HVH_105_000093_000003	华陽龍去玄珠洛泉流日王完興乘風凌绝
HVH_105_000093_000004	望窮雲海有無
HVH_105_000093_000005	"
HVH_105_000093_000006	000
HVH_105_000093_000007	山洞
HVH_105_000093_000008	山洞在锦水縣汴下風景最王登詩云
HVH_105_000093_000009	天將虚室石喷妙跡仍傳在世間一深藏千古井
HVH_105_000093_000010	牛寅低瞰九迴华鲸覺雲中石象安排雪後
HVH_105_000093_000011	海宇正逢滑會端收拾锦江山
HVH_105_000093_000012	盤沙山在安山之大废山石甚高而盤屈委蛇萧爽可
HVH_105_000093_000013	皇越地奥志
HVH_105_000093_000014	参
HVH_105_000093_000015	三三
HVH_105_000093_000016	人俯臨梁江一支自右撑出為那山一支從瑞原降脈
HVH_105_000093_000017	為太平山馬江至此淡合二水朝宗二山拱揖景致殊
HVH_105_000093_000018	空洞御刻石云抑游石盘根萬里壯
HVH_105_000093_000019	地步高D舟中心9
HVH_105_000093_000020	魔
HVH_105_000093_000021	鹏程山在瑞原上有太平寺岩嶺禅開共盖沙相接鄭
HVH_105_000093_000022	品口
HVH_105_000093_000023	请王有詩云山水回環党有情输国瑞氣排鵬程一條
HVH_105_000093_000024	石通斜徑九品金臺倚峭屏村市人歸初月上溪灘
HVH_105_000093_000025	客渡晚潮生比來正物随車太平
HVH_105_000094_000001	河中府四縣
HVH_105_000094_000002	宋山縣穗三社三十三庄
HVH_105_000094_000003	弘化縣古百縣六十七社二庄一所七
HVH_105_000094_000004	淳祿縣黎豊祿五總一郑三十人社一所二一坊
HVH_105_000094_000005	潮
HVH_105_000094_000006	峨山縣六三十廿三十三庄
HVH_105_000094_000007	府在清華之東宋山北接安慶峨山淳祿俱在中央弘化
HVH_105_000094_000008	南接广昌灭際大海山川宋山為盛嘉苗外庄為
HVH_105_000094_000009	國朝列聖祖邑自先祖太尉阮積忠女為聖宗配生憲宗
HVH_105_000094_000010	子苔郎辅立襄翼封王爵孫弘裕復立昭宗至祖尊
HVH_105_000094_000011	皇越地奥志
HVH_105_000094_000012	二十四
HVH_105_000094_000013	立莊宗中典基业实先肇造及太祖歸順歷傳入
HVH_105_000094_000014	世今大定嘉苗爲沐邑益其福地宏大重之慶
HVH_105_000094_000015	為最绵遠者也弘化則文儒繼出科目為多如會朝梁
HVH_105_000094_000016	安鵬以魁科佐洪順赞畫居多葵者劉廷以正佐中
HVH_105_000094_000017	興迄清内難率爲歷朝名臣淳祿峨山皆有大科
HVH_105_000094_000018	双化
HVH_105_000094_000019	登科
HVH_105_000094_000020	三十六员淳拳
HVH_105_000094_000021	七员義山三员
HVH_105_000094_000022	惟宋山大地發越而科目则古未有古
HVH_105_000094_000023	跡有玄暹洲徐式洞山川名勝则三登山峰神符海口
HVH_105_000094_000024	綠雲洞白洞雲岩山山倚碧門總稱佳
HVH_105_000094_000025	景
HVH_105_000095_000001	玄洲安通洲在我山縣相傳昔雄王時有名臣故安少
HVH_105_000095_000002	王奴長任職事渐成豪富人多之玉乃投之海口進
HVH_105_000095_000003	至配所無所聞唯見羣鳥鳴集有百鳥從西来飛含
HVH_105_000095_000004	瓜核落下進拾之植于海洲日盒繁衍食之味甘因名
HVH_105_000095_000005	西瓜商賈往贸易再成巨富玉聞之召還改其灘日
HVH_105_000095_000006	玄暹洲事详摘怪
HVH_105_000095_000007	都
HVH_105_000095_000008	、徐式洞在山洞海潰又名碧桃洞陈时徐式遇儒女
HVH_105_000095_000009	鑫
HVH_105_000095_000010	蜂香處
HVH_105_000095_000011	静黎桂堂詩云海上羣仙事渺碧桃洞
HVH_105_000095_000012	事見傳
HVH_105_000095_000013	口大荒凉乾一御式雲水雙老香石鼓有
HVH_105_000095_000014	是越也具志
HVH_105_000095_000015	卷土
HVH_105_000095_000016	三三
HVH_105_000095_000017	聲敲曉月沙塩無味淫秋霜世人若作天誰識天
HVH_105_000095_000018	台亦戲場
HVH_105_000095_000019	覆盆一般垂盡處雨壁立中間一路往來俗傳
HVH_105_000095_000020	寄口景峰公詩云断山眼界宽源天控九重
HVH_105_000095_000021	叠山山在宋山縣界拳板地草樹蒼幽山望接大
HVH_105_000095_000022	神往海口在山縣江流自正大巡而下雨邊運山排
HVH_105_000095_000023	海爲青华内處重山在四路行其中左右顧觀如
HVH_105_000095_000024	立蜓赴海景致空為山水大觀阮柳齊詩云雨岸
HVH_105_000095_000025	千峰排玉笋中流一壑聯青蛇江流如非英雄逝今古
HVH_105_000096_000001	無常事變多四勿海際
HVH_105_000096_000002	雲洞在山縣正大杜景致出雅初御
HVH_105_000096_000003	地意宗詩题刻石云百倚天開南国山河信美
HVH_105_000096_000004	哉憶昔陪蜜三度至如今衣锦大飛來
HVH_105_000096_000005	新
HVH_105_000096_000006	白洞在山縣海濱高峰時立中藏淡奥徐式洞
HVH_105_000096_000007	PCP
HVH_105_000096_000008	相通靖王登览有詩云安排别是一乾坤巍業官地
HVH_105_000096_000009	勢尊表裡重重虚石壁東西画厥雲門雲院
HVH_105_000096_000010	陳古林玉带周供我赏何劳源訪
HVH_105_000096_000011	桃源
HVH_105_000096_000012	星越地真誌
HVH_105_000096_000013	三木
HVH_105_000096_000014	恭
HVH_105_000096_000015	雲岩山在山縣石泉社石屏削翠雲洞藏金遥臨白
HVH_105_000096_000016	驹海口景致空洞土詩云名勝高標第一洲山容
HVH_105_000096_000017	黛水如湘半封雲洞還玄鹤平河門押白鷗雲徑樵
HVH_105_000096_000018	缘顽石脚星搓客渡急頭凭高欲盡觀淵興碧落滄
HVH_105_000096_000019	一色秋
HVH_105_000096_000020	紫
HVH_105_000096_000021	您都在神符海外若特立遠里加情王詩云一
HVH_105_000096_000022	望淮海色秋天将著障横流孤高如削扶極
HVH_105_000096_000023	拔無壓楼十二海門低柱三千世界認前洲
HVH_105_000096_000024	黎桂堂公詩云紫府應移在此然一障難遠
HVH_105_000097_000001	瞻正似莲花座何事各爲者山
HVH_105_000097_000002	倚碧海口在弘化縣層山時立山之石酱當一許
HVH_105_000097_000003	色如沙步履平坦俗鞋靖王覽書仙洲二字
HVH_105_000097_000004	靈長門在淳祿縣海口深而狹左峰山羅列止有
HVH_105_000097_000005	位圣娘祠有峰平沙廣大俗日都亭其正大我我
HVH_105_000097_000006	三巡爲歷代巡所云
HVH_105_000097_000007	豪见真
HVH_105_000097_000008	靖嘉府三縣
HVH_105_000097_000009	農貢縣九九十二社
HVH_105_000097_000010	玉山縣四穗五十四社四城一庄一
HVH_105_000097_000011	广昌縣卷一百二十社村庄所
HVH_105_000097_000012	府在清华之西貢地居上游與東山夾壤西南萬嶺重
HVH_105_000097_000013	叠旋棚山一支嵯峨排天中多靈峰勝洞廣昌山
HVH_105_000097_000014	海前教士
HVH_105_000097_000015	里出，山有谭上列巡
HVH_105_000097_000016	屯往來依泊無風之患
HVH_105_000097_000017	先後各臣如古堆黎石
HVH_105_000097_000018	在慎德時奉使顺以智略辨事南朝稱為延有
HVH_105_000098_000001	蘭溪阮做在正和時献治平策以参從蒙当時
HVH_105_000098_000002	重德各至如黎仁微之繼其祖阮院之紹其父事業
HVH_105_000098_000003	亦略相似為一世罕有科目之發三縣皆有而貢為
HVH_105_000098_000004	盛
HVH_105_000098_000005	昌玉山登科各十
HVH_105_000098_000006	七准晨页二十八
HVH_105_000098_000007	清都府一縣三州乡改壽春
HVH_105_000098_000008	昌縣目肖五日程
HVH_105_000098_000009	關榔州十四有六日程
HVH_105_000098_000010	良政州十有
HVH_105_000098_000011	岑州
HVH_105_000098_000012	府在清华極西一縣三州連山障水共哀牢接境其風俗
HVH_105_000098_000013	蘋戾歷朝雖故官撫治而號為亦同蠻
HVH_105_000098_000014	皇越地奥志
HVH_105_000098_000015	養
HVH_105_000098_000016	長安府三縣
HVH_105_000098_000017	後置请幸又改请平道今改事平
HVH_105_000098_000018	道以下二府大七十五社寨皆属焉
HVH_105_000098_000019	安謨縣入六十社村坊
HVH_105_000098_000020	安慶縣
HVH_105_000098_000021	陳朝為安寧黎中興始改安康今改安慶十籍
HVH_105_000098_000022	六十二社案腐
HVH_105_000098_000023	府在清华之北灰接山南嘉界连青廉青江渡爲二
HVH_105_000098_000024	分疆之處從此徑澗口江山川空潤四上沿山路轉
HVH_105_000098_000025	入绍化府东下傍江路直入安康洞口江水分為三岐
HVH_105_000098_000026	安康安美二縣伤濱大海丁黎初為华城建都千此
HVH_105_000098_000027	李太祖遷都异龍始改為長安府追莫時以長安天
HVH_105_000099_000001	二府爲青华外镇以三登山為界首典黎抗拒而號長
HVH_105_000099_000002	鸟
HVH_105_000099_000003	安以外為東越以内爲西越中興以因之遂有内外
HVH_105_000099_000004	之號外鎮所在雲床景致佳麗
HVH_105_000099_000005	庄在安康处昌長
HVH_105_000099_000006	汇為人物凑集之地商
HVH_105_000099_000007	物古有華洞古弄城各山景则浴翠為
HVH_105_000099_000008	物繁花
HVH_105_000099_000009	第一他如笛弄山鳶山鹤山猫子港大登江大黄江
HVH_105_000099_000010	皆是遊观勝其文学三縣亦略相當
HVH_105_000099_000011	嘉遠登科贡安
HVH_105_000099_000012	康貢安二員
HVH_105_000099_000013	龙村
HVH_105_000099_000014	華間洞在安康縣恬江上重山巍業中有石洞傍有一
HVH_105_000099_000015	新画石
HVH_105_000099_000016	元
HVH_105_000099_000017	貴伤似人形號元有一黄叠石號書山下丁黎
HVH_105_000099_000018	故都道今有先皇大行二殿
HVH_105_000099_000019	重三越地奥志
HVH_105_000099_000020	叁
HVH_105_000099_000021	精王登境有詩云辣業石洞重山業時山關
HVH_105_000099_000022	疆郊已矣經移换六府依然自抱環
HVH_105_000099_000023	城
HVH_105_000099_000024	古弄城在嘉遠縣连接金榜永樂時所築陳时簡定
HVH_105_000099_000025	破明兵於通站成败走此城今城道址存村民厨
HVH_105_000099_000026	植芋豆耕时往往得黎桂堂全云荒垣四百
HVH_105_000099_000027	秋瓜藤豆春柔碧波洗陳王恨青州沐
HVH_105_000099_000028	麦黄用食古創赛命月下柴残楼封何事勤開
HVH_105_000099_000029	開舜當年只九州
HVH_105_000099_000030	浴翠山在安康大登又名水山張超改浴
HVH_105_000099_000031	98
HVH_105_000100_000001	山奇水秀景致極佳漢超脱年移居干此有詩刻于石
HVH_105_000100_000002	云山色正依依遊人胡不歸中流光塔景上界岩
HVH_105_000100_000003	世加今五湖天地潤好訪漁残
HVH_105_000100_000004	職
HVH_105_000100_000005	山范孟登覽有云蹕粥頭浦尋舟水石岩
HVH_105_000100_000006	安天上水東南逢连僧谷洲上客行年
HVH_105_000100_000007	大十四六度訪伽蓝黎朝設行宫遊观于此聖有
HVH_105_000100_000008	科
HVH_105_000100_000009	云三折流浴翠山孤高如玉峰寒尋來寺陵峰
HVH_105_000100_000010	上覽盡充碑带穿密邦疑天地小登高海雲
HVH_105_000100_000011	爱闕
HVH_105_000100_000012	国裁地具志
HVH_105_000100_000013	金件当
HVH_105_000100_000014	笛弄山淡洞桂堂公陪靖王登有云新培
HVH_105_000100_000015	遊長江壁立大河流岩葱半成石乳全柔碧
HVH_105_000100_000016	作球自
HVH_105_000100_000017	0
HVH_105_000100_000018	0
HVH_105_000100_000019	电
HVH_105_000100_000020	鳶寺三山土橋通一水前危岩盘虎跡幽澗送龍滙
HVH_105_000100_000021	巧天鹤
HVH_105_000100_000022	妙然
HVH_105_000100_000023	然珍如字刻石有云突起層瞰碧宛然天鹤瑞
HVH_105_000100_000024	南郊到處都堪赏藏新
HVH_105_000101_000001	天關麻三縣
HVH_105_000101_000002	奉化縣四第三十三走十大来
HVH_105_000101_000003	安華縣日十二社二
HVH_105_000101_000004	樂土縣三三十社一
HVH_105_000101_000005	府在清华之北三縣沿山而西與山西山南接境中興初
HVH_105_000101_000006	王師略定必由此路自西京出經山明金以達東都
HVH_105_000101_000007	道為最近但牛在蛮獠無文學風俗共下畔迥異云
HVH_105_000101_000008	见奥
HVH_105_000101_000009	X安镇
HVH_105_000101_000010	安古越裳國泰属象郡漢為日南郡吳置九德郡
HVH_105_000101_000011	改為州初雅州後演州丁朝因之李改為寨太宗
HVH_105_000101_000012	天成三年改州日人安而演州别為州陈初因之稱
HVH_105_000101_000013	X安為府宗改义安為路分义安為日南有南北中
HVH_105_000101_000014	等四路及西都時改义安爲安鎮演州爲皇江
HVH_105_000101_000015	时改演州靈源府合清化九爱州京畿四輔属
HVH_105_000101_000016	明時復為演州父安等路府黎初因之光顺中定為
HVH_105_000101_000017	安承宣府九縣二十五州三其地南界顺化北連清
HVH_105_000102_000001	华哀牢在其西大海處其東山水高深風土重厚气象
HVH_105_000102_000002	昌明號為南州勝地其人勤儉而好學其物珍異而鍾
HVH_105_000102_000003	奇山海之尤多靈跡河岳之禀迭出各賢至其地通
HVH_105_000102_000004	蜜撩界限北南寔為國之金乃匯朝之云
HVH_105_000102_000005	德光府六縣政德膏
HVH_105_000102_000006	天禄縣目源三十七社
HVH_105_000102_000007	羅山縣七三十七社一庄一村
HVH_105_000102_000008	真徐縣四三十七社一所八
HVH_105_000102_000009	青漳縣大三十八社三十二庄九州
HVH_105_000102_000010	香山縣入三十酉社
HVH_105_000102_000011	宜春縣五二十大社七有一庄並十日翟
HVH_105_000102_000012	府在义安之中西近哀车東際大海天禄宜春北海
HVH_105_000102_000013	疆域相连以鸿嶺界其禄在宜春之北连照
HVH_105_000103_000001	羅山界上游蓝江一带紫绕其間青漳在蓝江之右
HVH_105_000103_000002	與茶蔡諸州接山磅蜓而来香山又在其南
HVH_105_000103_000003	伤沿密林去海已遠一府风俗淳和俱稱文学科甲發
HVH_105_000103_000004	越則宜春羅山為盛名臣賢輔冠於一府其地山川名
HVH_105_000103_000005	勝有鸿镇勇洪山南界山山江猫嶺岸山金山
HVH_105_000103_000006	千仞山藍江禹門泉石浮渡俱爲遊勝處海門則會
HVH_105_000103_000007	統門副間門率門皆在其地云
HVH_105_000103_000008	青漳縣登科大十員真祿四員天祿二十二員天祿郊
HVH_105_000103_000009	芙蕾阮文階輔贊中興歷仕三朝兼掌大部庸冠當
