HVH_091_000062_000015	雄沛是尋常結作水若以理氣言之除上龍初龍辛庚丁
HVH_091_000062_000016	度換不一不論但就将到頭自水星落脉一長遠純是亥
HVH_091_000063_000001	龍穴乘辛亥正氣貫左立兼巴向陰龍陰純不至
HVH_091_000063_000002	其水法以直指原真消之则小堂内堂收右水倒左当面放左
HVH_091_000063_000003	水從旁合襟而不上堂乃所謂水更变絕處道生向天干出水
HVH_091_000063_000004	格也中堂清翊鸡流出頭了處之水仍是右水倒左由共库
HVH_091_000063_000005	出乙而消乃是水自生向也外堂同老流出特之水则收左邊
HVH_091_000063_000006	水過堂放雨而去乃是水局变禄存出水沐浴生也若以大
HVH_091_000063_000007	成消之則内堂船處之水丁之長生從右來上堂至已為
HVH_091_000063_000008	丁旺向過左角方為丁衰而去其左来之水係之小长生
HVH_091_000063_000009	従文口出午丁為庚败而合于右水所謂倒左斜水生来衰去格
HVH_091_000063_000010	也又如消行處合與流奇放出清蒲多之水则庚之小長生
HVH_091_000063_000011	徒左来上堂往右角丁方文口而去其右来之水係丁之长生
HVH_091_000063_000012	往衰方出而合于大水乃是倒左斜水先天文口格也又如消
HVH_091_000063_000013	鹊流出同教之水仍是倒左斜水生来衰去格又如同
HVH_091_000063_000014	處流出濒之水又是倒右斜水先天文口格参之道退神水
HVH_091_000063_000015	格则倒左之右水即所謂兵向水流高贵自然走倒右之
HVH_091_000063_000016	左水即所謂已向水流丁打馬去朝京者也至具砂法則向立
HVH_091_000064_000001	水宿度一带刻龍諸星峰並是壁宿旺洲謂旺神行龍
HVH_091_000064_000002	之贵格也局内主山之注株與這穴脉之二周火星是
HVH_091_000064_000003	娄界分雖像食神带浅而均在乾方則為天柱山高自是貴格
HVH_091_000064_000004	田西南角土星管自军至柳等宿穴前木星卫宿财神止
HVH_091_000064_000005	针甲位大年根尾而尖房純是财神面前一隊五行朝山並
HVH_091_000064_000006	是宿旺支献在遣通拖小年参宿旺神南横施小
HVH_091_000064_000007	即正针位大年
HVH_091_000064_000008	宿食其餘大小星岸分布周画難以宿度一下消格安之乾坤
HVH_091_000064_000009	艮與與寅中已刻央方实起高大多乃所謂四神星起者
HVH_091_000064_000010	也些特開擴土色明洞雨質細腻難無甚奇異亦可謂吉土也
HVH_091_000064_000011	至於送择之法取龍旺山空帮扶化命乃为上課此刻能入
HVH_091_000064_000012	首屬陰屬水用巴國卫金局為三合生龍之相白雖龍家基用
HVH_091_000064_000013	辛未土運忌癸丑納音木之而已有丁已土之合甲辰火之生
HVH_091_000064_000014	又有癸酉金之封木氣可無礙乾山屬陽金三合金補山
HVH_091_000064_000015	大吉又秋金得令无吉一年纳音火之金墓运面月合之生
HVH_091_000064_000016	之六目叶吉辰犯太岁星另有製法化命戊中以甲木冠土偏官
HVH_091_000065_000001	水受土封為画财丁火生为正印偏官凶格喜食神制然食神
HVH_091_000065_000002	干有犯不可用用已卫合成金即是支食制之也且甲
HVH_091_000065_000003	年千而木於秋定男制陽土為此陰金為官
HVH_091_000065_000004	陰土為財羊及已陽火為偏印官有网癸正財之甚妙
HVH_091_000065_000005	2
HVH_091_000065_000006	刃雖凶但总冲而喜合今则合成金局另有用关偏印凶然
HVH_091_000065_000007	合得正禄在下已大吉又印喜财制今有两癸正财制之
HVH_091_000065_000008	已則刑甲而已又與申合且三合成得金尚贪合自然忘刑其
HVH_091_000065_000009	吉神道得化命真馬到山行年到山陰陽二贵人到歲禄
HVH_091_000065_000010	歳馬到向月馬到山日陽貴人到年家六自到中龍德天皇
HVH_091_000065_000011	天禄武曲我库俱到山太陽五龍天福到向尊星到山帝星到
HVH_091_000065_000012	向月家丁到山两哥到向六自到向自到山進禄到山日月
HVH_091_000065_000013	合朝到山向日時正值太陽到向雖神有犯山家困龍点
HVH_091_000065_000014	太
HVH_091_000065_000015	山家官占山山血占山迎山羅占向越宅長
HVH_091_000065_000016	月白占问然吉多南山少自足相制况即临秋分八
HVH_091_000065_000017	日太陽正在宿六七度间正屬金向度用得已陽光
HVH_091_000065_000018	正照自然諸照伏藏吉無不利矣昔人云求地只在一真不
HVH_091_000066_000001	在圖大脑自卜择北地微諾地書質諸地惟求其龍穴砂水四
HVH_091_000066_000002	用合法幸免阔碳以為安藏其親之宅是主顾也若大高
HVH_091_000066_000003	按高黄通草地之社地形及的报有合都當在多仕黄铁福天
HVH_091_000066_000004	遗草之地福蔭宏鉅惟大陰防方可得之且草中義理玄具
HVH_091_000066_000005	後儒引讃指意谷自不同此局形難盡合如謂果否
HVH_091_000066_000006	中草敢疆言但以己見所認其有以密頭理氣偶得
HVH_091_000066_000007	合法不可不子径道也且地在别社當圖繪引说明
HVH_091_000066_000008	自以便後世子孫識認奉守焉圖如左
HVH_091_000066_000009	前圖收大勢後圖詳穴場又另圖穴田以詳境兆的
HVH_091_000066_000010	丙
HVH_091_000066_000011	野
HVH_091_000066_000012	已
HVH_091_000066_000013	S2
HVH_091_000066_000014	器
HVH_091_000066_000015	1
HVH_091_000066_000016	润
HVH_091_000066_000017	关
HVH_091_000066_000018	s
HVH_091_000067_000001	又
HVH_091_000067_000002	X
HVH_091_000067_000003	已
HVH_091_000067_000004	行
HVH_091_000067_000005	S
HVH_091_000067_000006	向
HVH_091_000067_000007	共
HVH_091_000067_000008	©
HVH_091_000067_000009	2
HVH_091_000067_000010	集
HVH_091_000067_000011	7
HVH_091_000067_000012	5
HVH_091_000067_000013	A
HVH_091_000067_000014	束
HVH_091_000067_000015	東自東畔
HVH_091_000067_000016	以来北横
HVH_091_000067_000017	照度起度至填中五
HVH_091_000067_000018	伍四尺西自白
HVH_091_000067_000019	起度為平
HVH_091_000067_000020	北
HVH_091_000067_000021	南
HVH_091_000067_000022	土星贰伍叁尺又自土星北至
HVH_091_000067_000023	中陸天五寸南自南畔至填平捌
HVH_091_000067_000024	尺捣官度田尺
HVH_091_000067_000025	西
HVH_091_000068_000001	佛說翁們誰介長子娶評內會生一男仲典子
HVH_091_000068_000002	仲諸翁號風翁次子阮凶漢號淑康生三男一女長男
HVH_091_000068_000003	仲裹次仲敢李储女第四
HVH_091_000068_000004	玄命命第子譚緣生仲俱俱早汉
HVH_091_000068_000005	仲品翁瓶海心仲莲俞長子婴阮內善瓶
HVH_091_000068_000006	生四男三女長男
HVH_091_000068_000007	信捐次伴準三件四件库件散早没
HVH_091_000068_000008	仲座翁
HVH_091_000068_000009	仲玖
HVH_091_000068_000010	伸储
HVH_091_000068_000011	仲磷
HVH_091_000068_000012	德纯翁字祸留德院翁次子生三男長卷次初李隊税
HVH_091_000069_000001	仲隊皆無子
HVH_091_000069_000002	伯坎翁福訓翁长子生间及女问離
HVH_091_000069_000003	能拾翁祸訓俞次子嬰阮的壬生能及安能雜
HVH_091_000069_000004	0第十一代誌
HVH_091_000069_000005	仲詳翁號用仕傅翁長子正室氏號淑仲生一男仲盧
HVH_091_000069_000006	传容翁號倒仕傅翁李子正室院氏號生仲功及一女
HVH_091_000069_000007	仲捷俞廷学翁長子正室阮校生三男二女長男佛教次仲
HVH_091_000069_000008	变三仲甫
HVH_091_000070_000001	合祀谷禮引
HVH_091_000070_000002	家禮冬至祭始祖立春祭先祖與親盡歲一墓除皆所以尊祖
HVH_091_000070_000003	敬宗而收族也我族始祖第七代孫金翁始駕本族設合祀之
HVH_091_000070_000004	禮季冬生明有祭禮夏秋二孟有悔禮始祖以下皆合而祀
HVH_091_000070_000005	又冬至礼
HVH_091_000070_000006	之雖禮節有未盡合而禮意無幾焉通者設春祭之禮合祀
HVH_091_000070_000007	中看
HVH_091_000070_000008	如之而禮即事宜又覺周安年又設為秋節上田祭先祖之禮
HVH_091_000070_000009	皆有得乎報反叙之義者我幸祖先遺至
HVH_091_000070_000010	请礼衡动老即文安
HVH_091_000070_000011	能自成鄉飲一甲歲特自當相與會而今而微因其已成有舉
HVH_091_000070_000012	廢上以不忘本源下以合比支派不美乎发者其之于
HVH_091_000070_000013	欲其並傅不朽也其諸節條例及田原钱现在本甲公薄所有
HVH_091_000070_000014	谷即禮儀及文编列如左
HVH_091_000070_000015	計
HVH_091_000070_000016	拆墓
HVH_091_000070_000017	福
HVH_091_000070_000018	燕全性盛清金銀关萬香燈具通在先祖福良墓
HVH_091_000070_000019	前致除行三献礼礼早全族遍行省棉列祖填墓另具礼品
HVH_091_000070_000020	3
HVH_091_000070_000021	致除空知像
HVH_091_000070_000022	关润合政同行省都级行券在关
HVH_091_000070_000023	抗押屋公品王礼育品行
HVH_091_000071_000001	一通年四月拾五日本行悔吉行
HVH_091_000071_000002	来本甲
HVH_091_000071_000003	是日先整辨儀仗禮
HVH_091_000071_000004	品齊就先祖祸良公基前寺僧禮供通請族内諸先重行
HVH_091_000071_000005	梅靈禮迎歸本村寺禮供普度祖先
HVH_091_000071_000006	部
HVH_091_000071_000007	一通年柒月拾五日本再行悔禮如四月禮
HVH_091_000071_000008	一年秋節上後一日本行秋禮于當該家合先祖行三
HVH_091_000071_000009	礼坦至认与同
HVH_091_000071_000010	香
HVH_091_000071_000011	一通年十座月日本法行礼于阁祖基前以是乃祖其礼
HVH_091_000071_000012	一通年拾贰月初叁日本族行腊祭禮于先祖福良公墓刑行三
HVH_091_000071_000013	i.w
HVH_091_000071_000014	诚撕
HVH_091_000071_000015	献其禮品儀節致土省棉列祖境基谷款如春祭禮
HVH_091_000071_000016	惟文增列一代瓶至福正公委再另委長盤陸人省正公
HVH_091_000071_000017	婆两填遵遺約也
HVH_091_000071_000018	這印原保金的敬原约除祖基時另割表盤六人
HVH_091_000071_000019	具酒供进在正公基前致供掃墓中间同與本村
HVH_091_000071_000020	合除在寺前此倒仍不敢地兹後于祖基致除
HVH_091_000071_000021	再定以全胜行礼所應如此酌定為安
HVH_091_000071_000022	春祭文
HVH_091_000071_000023	当今主祀是娟祖第九代列祖号世次姑直寫此等
HVH_091_000071_000024	字根嗣後视主祀之人每易一代进推之庶合叶之
HVH_091_000071_000025	维年瓶千支云東上厨甲某全族羊以潔牲涂盛金
HVH_091_000071_000026	銀清的之儀敢昭告于
HVH_091_000071_000027	顯始祖考龄貴公字福山府君顯始祖姚號慈意孺人
HVH_091_000071_000028	八代祖考假贵公字福心府太祖姚號慈仙孺人
HVH_091_000072_000001	顯七代祖考贵公宇福考府太祖姚號慈善孺人
HVH_091_000072_000002	顕六代祖考貴公字福度府祖姚號慈賢孺人
HVH_091_000072_000003	五代祖考黎朝故驰威将年都指揮使司都指事贵公
HVH_091_000072_000004	宇福良府晨祖邻贵山號妙镜恭人
HVH_091_000072_000005	顯高祖考黎朝故官员子贵公字位府最祖贵氏貌慈在人
HVH_091_000072_000006	顕高祖考貴公字福盛府最祖姚陶貴氏號慈美孺人諸尊靈
HVH_091_000072_000007	基前日克昌厥後水源木本之由來有開光乾始坤生之合
HVH_091_000072_000008	追遠厘希於報反感時切於著在恭惟
HVH_091_000072_000009	先宝列位铁江騰里根陰满而垣世業高景仁
HVH_091_000072_000010	精善之堂基挺雄才而弓钢破天荒大耀後光前之門卷右族
HVH_091_000072_000011	見推於粉梓餘慶裕於雲仍桂玉疏榮日街渐繁之
HVH_091_000072_000012	世蔭簪冠神間出時傳不隕之家聲著昌式克今麻開
HVH_091_000072_000013	拓真酒
HVH_091_000072_000014	一福冬文改為进一来设法吉人冬至吉彌進百世不m
HVH_091_000072_000015	一
HVH_091_000072_000016	祖如
HVH_091_000072_000017	先慶歲首載雨露同懷陽之時思高潢齊仰
HVH_091_000072_000018	请及
HVH_091_000072_000019	南干见洋
HVH_091_000072_000020	5
HVH_091_000072_000021	高之表照明敢云美報松彬在望武者思成伏惟
HVH_091_000072_000022	明立潮
HVH_091_000072_000023	默鉴精度俯壶蔭庇韩桐姬肤引弗替于来秋菊春蘭
HVH_091_000073_000001	長無絕夫終古敬以
HVH_091_000073_000002	族内谷支高祖考高曾祖姚伯叔姑嫡兄弟姉妹諸宝暨
HVH_091_000073_000003	風水師照穴高祖姚貴氏填顧翰林先生同来配饗
HVH_091_000073_000004	终至文兴券同推成一题
HVH_091_000073_000005	麟除文
HVH_091_000073_000006	维年号以典春文日敢昭告于
HVH_091_000073_000007	顯始祖考
HVH_091_000073_000008	号云至祸公與徐文同公之後
HVH_091_000073_000009	增寫一代端祖方祖信号方
HVH_091_000073_000010	顕曾祖考设貴公宇法禄道號玄广府祖陳貴白號妙實人
HVH_091_000073_000011	顯曾祖考贵公字興隆號禅府君祖姚陳貴號妙廣孺人
HVH_091_000073_000012	顯曾祖考黎朝故進封贈茂林郎少卿青壽伯兼什里侯貴
HVH_091_000073_000013	公宇興奥號福依府祖姚薛貴氏號妙長安人
HVH_091_000073_000014	顯曾祖考龄貴公字能富號福顺府君祖號慈和搞人
HVH_091_000073_000015	顯曾祖考貴公字祸兼府祖姚譚貴山號妙容孺人
HVH_091_000073_000016	顕曾祖考都朝進封贈英烈将单都组兵使司都總兵青
HVH_091_000073_000017	侯莱本村后神公賜福正府君祖姚阮貴氏號慈孝賜
HVH_091_000073_000018	貞顺占諸尊靈墓前日
HVH_091_000073_000019	2
HVH_091_000073_000020	云典春祭文同惟岁首氧用同
HVH_091_000073_000021	依城惕之特思门有仰之
HVH_091_000073_000022	改為
HVH_091_000074_000001	仰昭啊之爽
HVH_091_000074_000002	材彻以下云
HVH_091_000074_000003	后土祭文
HVH_091_000074_000004	维年锦府縣社村東上厨甲集全族等以清品
HVH_091_000074_000005	敢招告于
HVH_091_000074_000006	梅處土地宝神位前日有家先境蒸在本處之原幸額
HVH_091_000074_000007	神麻先魄安及微代兹因祭基具禮達寸誠伏惟
HVH_091_000074_000008	尊神俯鉴微医照重相依俾諸先魄威保永字福尚子孫日益
HVH_091_000074_000009	盛宾赖
HVH_091_000074_000010	尊神扶護之大德也告
HVH_091_000074_000011	秋節上田祭文
HVH_091_000074_000012	维年号之謹以
HVH_091_000074_000013	周茶文同
HVH_091_000074_000014	云並
HVH_091_000074_000015	敢昭告于
HVH_091_000074_000016	顯始祖考
HVH_091_000074_000017	注号之至位前日上田秋必告礼也恭
HVH_091_000074_000018	五典春誉文同
HVH_091_000074_000019	先祖德厚流光根茂源遠派长施于子烘日以昌合成
HVH_091_000074_000020	一甲甲于吾鄉本支弗赞
HVH_091_000074_000021	先祖餘慶兹因祈毅邑例術常追惟
HVH_091_000074_000022	先德载为铸筐尚其格豐年降康多泰多徐乃食乃
HVH_091_000075_000001	箱子孫千億萬古蔡嘗敬以
HVH_091_000075_000002	族内谷支高曾祖考高曾祖姚伯叔姑嫡兄弟姉妹諸室
HVH_091_000075_000003	同來配享恭請
HVH_091_000075_000004	上贝
HVH_091_000075_000005	教礼万常江为汤
HVH_091_000075_000006	忌日除文
HVH_091_000075_000007	年號泾请效服告于
HVH_091_000075_000008	五代祖故驰威将軍都指掉使司都指禅余军門止室都
HVH_091_000075_000009	氏税沙镜茶人基前日人本乎祖有间必先昭度德不
HVH_091_000075_000010	百年此日进遠南然九原可照多顾垂底省火为年艇以
HVH_091_000075_000011	镇五代祖考政驰威将都使司指挥余事貴公年府
HVH_091_000075_000012	希清
HVH_091_000075_000013	瑪梅廠土富神园照#语
HVH_091_000075_000014	五月总依次十月改為明告了
HVH_091_000075_000015	高祖考朝故官员子贵公字位
HVH_091_000075_000016	高祖知贵人配举清
HVH_091_000076_000001	附録外族官员子公以前端外洪孟阀
HVH_091_000076_000002	少卿公正室尊贵氏号妙長家先貫大清國福建省州府龍田
HVH_091_000076_000003	縣龍田社
HVH_091_000076_000004	顯考前財録官副使草贵公墳差本
HVH_091_000076_000005	六便
HVH_091_000076_000006	总辰二月初十日
HVH_091_000076_000007	姚阮贵氏號妙貞昌辰正月二十九日
HVH_091_000076_000008	該合公正室鄭貴氏號妙家先本村東上甲人
HVH_091_000076_000009	顯考前什里侯兼斯文企長鄭贵公字繼號福存
HVH_091_000076_000010	境差郊处提甲
HVH_091_000076_000011	掉支惠辰十一月二十一日
HVH_091_000076_000012	题姚投白号妙字六月十四買填差功海處之
HVH_091_000076_000013	祖前什里侯第企長鄭贵公宇福街
HVH_091_000076_000014	顯祖姚阮贵已號妙和
HVH_091_000076_000015	府生公正室譚貴氏號妙月家先本村中元甲人
HVH_091_000076_000016	顯考譚贵公字日恕號純辨
HVH_091_000076_000017	詳清辰九月初五日填至冯今阮民月之
HVH_091_000076_000018	畔之第四位
HVH_091_000076_000019	顯贵白號意辰四月十九日而第一位是也
HVH_091_000076_000020	顯祖考潭贵公宇福俊號德智
HVH_091_000076_000021	顯祖化鄧貴氏號忘寿
HVH_091_000076_000022	外祖考阮贵公宇福某號福居
HVH_091_000076_000023	请差场装庭防月之面之第二位
HVH_091_000076_000024	*'
HVH_091_000077_000001	'
HVH_091_000077_000002	外祖姚投贵氏行一號妙月西之第位
HVH_091_000077_000003	鄉老翁正室鄭氏號妙勤家先本村東上甲人另詳鄭詩
HVH_091_000077_000004	顯考前鄉老老饒鄭贵公字福玩
HVH_091_000077_000005	講鉴辰六月二十日差海庭我家寺火
HVH_091_000077_000006	田南畔西大人合公的夫人
HVH_091_000077_000007	顯姚阮贵氏行三號妙餘辰三月二十九日公装處家
HVH_091_000077_000008	顯祖考鄭贵公宇纯坚號衰敏辰正月初六日填公三史田
HVH_091_000077_000009	顯祖如潘贵氏號妙新辰二月十二日填至處有腾之
HVH_091_000077_000010	外祖考阮贵公宇福號道忠辰十二月初七日
HVH_091_000077_000011	外祖姚贵號妙海辰七月初二月
HVH_091_000077_000012	親妻鄭氏田家先東上甲人
HVH_091_000077_000013	諱辰
HVH_091_000077_000014	考前什里侯鄉老者老兼企長鄭貴公字报號福增
HVH_091_000077_000015	九月二十日
HVH_091_000077_000016	惠浆
HVH_091_000077_000017	貴氏行五號妙宜情海四月二十二日
HVH_091_000077_000018	题祖考前什里侯鄭貴公字贤號福祐七月初三音
HVH_091_000077_000019	顺祖姚故贵氏行五魏慈時七月贺日总
HVH_091_000077_000020	外祖考设贵公字世富號福嘉
HVH_091_000077_000021	外祖姚譚貴氏號妙保
HVH_091_000078_000001	紹治贰年陸月吉目第十一代孫設仲验奉家先歷代封街
HVH_091_000078_000002	號如左
HVH_091_000078_000003	計開
HVH_091_000078_000004	始祖考假贵公字福山姚凯慈意
HVH_091_000078_000005	顯九代祖考设贵公字福心姚號慈
HVH_091_000078_000006	顯八代祖考投贵公字福考姚號慈善
HVH_091_000078_000007	顯七代祖考授贵公字福度姚號慈賢
HVH_091_000078_000008	六代祖考黎朝故驰威将軍都指禅使司都指食事微貴公
HVH_091_000078_000009	字福良
HVH_091_000078_000010	六代祖姚邻貴氏號妙镜茶人
HVH_091_000078_000011	题五代祖黎朝故官员子设贵公字福位
HVH_091_000078_000012	罚五代祖姚闺贵魂慈在
HVH_091_000078_000013	高祖考黎朝故进封贈茂林部少卿青青伯什里侯設貴
HVH_091_000078_000014	公字興奥號福依
HVH_091_000078_000015	顕高祖姚薛貴氏號妙長安人
HVH_091_000078_000016	顯曾祖考黎朝故奉侍濟生堂院合兼企長什里侯增上青
HVH_091_000079_000001	设贵公字有寿號福信
HVH_091_000079_000002	曾祖姚鄭貴氏號妙肤
HVH_091_000079_000003	祖考黎故本府府生鄉老兼斯文企長增饒隆姓號福星
HVH_091_000079_000004	顯祖姚黎故本府府生鄉老兼斯文企長增饒蔭門正室譚氏
HVH_091_000079_000005	號妙月
HVH_091_000079_000006	顕考故什里侯鄉老姓设字福慎府君
HVH_091_000079_000007	先室奉議大夫禮部员外郎門正室鄭貴氏慈高賜宜人
HVH_091_000079_000008	附编
HVH_091_000079_000009	顯曾祖姑龄貴氏行三號妙张
HVH_091_000079_000010	题曾祖姑恭朝故特賜美良容郡夫人第本村及本超群社后
HVH_091_000079_000011	神设贵氏行四清潔號妙亭
HVH_091_000079_000012	顕曾祖姑设貴氏號淑女
HVH_091_000079_000013	频祖姑段贵號美幸
HVH_091_000079_000014	叔祖黎朝故奉侍家臣加颁侍車投贵公字正理號特量
HVH_091_000079_000015	温忠言
HVH_091_000080_000001	令伯故什里侯貴公字仲何號直
HVH_091_000080_000002	令伯贵公字福立
HVH_091_000080_000003	令伯教貴公字仲仕號忠正
HVH_091_000080_000004	令叔投贵公諱仲諧
HVH_091_000080_000005	令姑投貴氏諱芷
HVH_091_000080_000006	令妹段貴氏號淑女
HVH_091_000080_000007	DOANNGO
HVH_091_000080_000008	KIEN-IRUC-
HVH_091_000081_000001	紹治贰年陸月吉日五代外孫段仲奉編諸外族家先封街
HVH_091_000081_000002	謚號如左
HVH_091_000081_000003	計開
HVH_091_000081_000004	高祖处
HVH_091_000081_000005	顯五代外祖考前财録官副使孽六使
HVH_091_000081_000006	少卿尊夫人家元
HVH_091_000081_000007	频五代外祖姚阮貴氏行一號妙貞
HVH_091_000081_000008	曾祖北
HVH_091_000081_000009	五代外祖考前什里侯兼企長鄭贵公字福衍
HVH_091_000081_000010	该合邮肺人家
HVH_091_000081_000011	先汉下
HVH_091_000081_000012	题五代外祖姚阮贵氏貌妙和
HVH_091_000081_000013	外高祖考前什里侯兼全長鄭贵公宇為號福存
HVH_091_000081_000014	外高祖姚投贵氏行一號妙字
HVH_091_000081_000015	温址
HVH_091_000081_000016	顯外高祖考譚貴公字福俊號德智府生譚人家元平
HVH_091_000081_000017	顯外高祖姚鄧贵氏號慈寿
HVH_091_000081_000018	外族外高祖考阮貴公字福集號福居
HVH_091_000081_000019	外族外高祖姚段贵氏行一號妙钱
HVH_091_000081_000020	顯外曾祖考譚貴公字日恕號純辨
HVH_091_000081_000021	顯外曾祖姚阮貴氏行一號慈溢
HVH_091_000081_000022	顺外高祖考鄭貴公字纯信親母鄭家先以下八号
HVH_091_000082_000001	顯外高祖姚譚貴氏號妙保
HVH_091_000082_000002	外曾祖考鄭贵公字纯堅號寝敏
HVH_091_000082_000003	外曾祖姚潘贵氏妙新
HVH_091_000082_000004	题外族外曾祖考阮贵公字福满號道忠
HVH_091_000082_000005	颗外族外曾祖姚投贵氏號妙海
HVH_091_000082_000006	颖外祖考前鄉老老镜鄭贵公宇福玩
HVH_091_000082_000007	颖外祖姚阮貴氏行三號妙餘
HVH_091_000082_000008	外親顯考前什里侯鄉老老饒第企長貴公字庭號福
HVH_091_000082_000009	外親姚段贵氏行五妙宜
HVH_091_000082_000010	姜族顯祖考前什里侯鄭贵公字為賢號福祐
HVH_091_000082_000011	安颖祖姚设贵氏行五號慈特
HVH_091_000083_000001	"
HVH_091_000083_000002	紹治二年六月吉日奉编内外家先諸忌辰
HVH_091_000083_000003	計開
HVH_091_000083_000004	正月
HVH_091_000083_000005	初六日
HVH_091_000083_000006	外曾祖考鄭贵公字纯坚
HVH_091_000083_000007	。親母先祖也
HVH_091_000083_000008	二十九日
HVH_091_000083_000009	五代外祖此氏行一号抄贞。
HVH_091_000083_000010	高祖妖先妣也
HVH_091_000083_000011	二月
HVH_091_000083_000012	张城全黄公
HVH_091_000083_000013	字良
HVH_091_000083_000014	初十日
HVH_091_000083_000015	五代外祖考前财録官副使
HVH_091_000083_000016	尊子六使。高祖先考也
HVH_091_000083_000017	十三日
HVH_091_000083_000018	外曾祖姚贵號妙新
HVH_091_000083_000019	。親母先祖如也
HVH_091_000083_000020	三月
HVH_091_000083_000021	十二日
HVH_091_000083_000022	令前什里侯设贵公
HVH_091_000083_000023	字仲何号纯道
HVH_091_000083_000024	十二日令叔授公詳仲
HVH_091_000083_000025	二十四日外高祖考貴公字二十九日外祖批行三
HVH_091_000083_000026	。親母先曾也
HVH_091_000083_000027	四月
HVH_091_000083_000028	初二日先考什里侯鄉老府君
HVH_091_000083_000029	十九日
HVH_091_000083_000030	外曾祖她阮贵氏行一号意溢。
HVH_091_000083_000031	先祖姚先也
HVH_091_000083_000032	二十二日先岳母散赏行五號妙宜
HVH_091_000083_000033	二十九日室長兄数石
HVH_091_000083_000034	五月
HVH_091_000083_000035	初八日
HVH_091_000083_000036	高祖姚孽贵号妙长
HVH_091_000083_000037	又故弟秀才明
HVH_091_000083_000038	親母高祖如也
HVH_091_000083_000039	門正室譚号妙月
HVH_091_000083_000040	二十三日代置民
HVH_091_000084_000001	六月
HVH_091_000084_000002	初六日先如貴妙
HVH_091_000084_000003	初一日曾祖姚郑贵氏貌妙朕
HVH_091_000084_000004	少卿青吉伯兼什里侯依
HVH_091_000084_000005	十三日个伯设贵会字钟仕號总正
HVH_091_000084_000006	十四日
HVH_091_000084_000007	外高祖姚如散贵民行一号妙字。
HVH_091_000084_000008	曾祖姚先好也
HVH_091_000084_000009	二十日外祖考貴念字福玩
HVH_091_000084_000010	七月
HVH_091_000084_000011	初二日
HVH_091_000084_000012	外族外曾祖批数贵山號
HVH_091_000084_000013	妙海0我母外祖姓也
HVH_091_000084_000014	初三日
HVH_091_000084_000015	娄族祖考贵公字為贤号
HVH_091_000084_000016	福
HVH_091_000084_000017	初八日
HVH_091_000084_000018	初十日
HVH_091_000084_000019	曾祖考泰朝故举侍清生堂
HVH_091_000084_000020	院該合第企長付里侯號福信
HVH_091_000084_000021	外高祖譚贵氏貌妙保
HVH_091_000084_000022	親母曾祖娱也
HVH_091_000084_000023	同日娄族祖批段氏行五號意时
HVH_091_000084_000024	初九日外外班批陈贵会务性
HVH_091_000084_000025	九月
HVH_091_000084_000026	初五日
HVH_091_000084_000027	外曾祖考譚贵公字曰怒
HVH_091_000084_000028	号纯辨。先祖假先考也
HVH_091_000084_000029	十七日今姑贵山諱
HVH_091_000084_000030	二十日
HVH_091_000084_000031	焦企長鄭贵公字廷提增
HVH_091_000084_000032	先岳父前什里侯老老
HVH_091_000084_000033	十月
HVH_091_000084_000034	初一日
HVH_091_000084_000035	人微贵行四清號妙
HVH_091_000084_000036	曾祖姑朝故将賜美良容郡夫
HVH_091_000084_000037	二十九日
HVH_091_000084_000038	五代祖考蔡朝故官员子
HVH_091_000084_000039	微贵公字福位
HVH_091_000084_000040	十一月
HVH_091_000084_000041	初八日五代祖如蘭贵氏号意在
HVH_091_000084_000042	十六日
HVH_091_000084_000043	元祖考黎故本府府生鄉
HVH_091_000084_000044	老貌福星府君
HVH_091_000084_000045	二十一
HVH_091_000084_000046	外高祖考前什供企
HVH_091_000084_000047	长贵為号存曾祖先也
HVH_091_000085_000001	十二月
HVH_091_000085_000002	外洪外曾祖考民员公字福
HVH_091_000085_000003	初八日令妹氏号淑女
HVH_091_000085_000004	二十三日先正空贵山慈福
HVH_091_000085_000005	福該宜人
