HVH_107_07_000001_000001	皇越律创卷七目録
HVH_107_07_000004_000036	切
HVH_107_07_000004_000037	在
HVH_107_07_000004_000038	外
HVH_107_07_000004_000039	外
HVH_107_07_000004_000040	不
HVH_107_07_000004_000041	5
HVH_107_07_000004_000042	面
HVH_107_07_000004_000043	书
HVH_107_07_000004_000044	4
HVH_107_07_000004_000045	知
HVH_107_07_000004_000046	原
HVH_107_07_000004_000047	自後故輕聘無難傷異曰男無婚應追失其
HVH_107_07_000004_000048	致
HVH_107_07_000004_000049	0
HVH_107_07_000004_000050	成
HVH_107_07_000004_000051	等仍依原定即
HVH_107_07_000005_000001	桥建者杖入
HVH_107_07_000005_000002	下在家有
HVH_107_07_000005_000003	聘十自
HVH_107_07_000005_000004	定若磨不
HVH_107_07_000005_000005	者從可
HVH_107_07_000005_000006	亦父尊改
HVH_107_07_000005_000007	依尊長庆
HVH_107_07_000005_000008	此長所故
HVH_107_07_000005_000009	新
HVH_107_07_000005_000010	出定仍
HVH_107_07_000005_000011	律外考蕴
HVH_107_07_000005_000012	條例
HVH_107_07_000005_000013	一嫁娶皆由祖父母父毋主婚祖父母父
HVH_107_07_000005_000014	毋俱無者從餘親主婚其夫携女通
HVH_107_07_000005_000015	人者其女從毋主婚若已定婚未及成親
HVH_107_07_000005_000016	而男女或有身故者不追财
HVH_107_07_000005_000017	一男女婚姻各有其時或有指腹割衫
HVH_107_07_000005_000018	親者业行禁止
HVH_107_07_000005_000019	招胥须憑媒明立婿書開寫養老或
HVH_107_07_000005_000020	皇越律倒
HVH_107_07_000005_000021	卷七
HVH_107_07_000005_000022	六都
HVH_107_07_000005_000023	V9
HVH_107_07_000005_000024	男书婚部
HVH_107_07_000005_000025	出舍年限止有一子者不許出．其招
HVH_107_07_000005_000026	胥養老者仍立同宗應繼者一人承奉
HVH_107_07_000005_000027	祭视家谨均分如未立身死從族長
HVH_107_07_000005_000028	依倒議立
HVH_107_07_000005_000029	女家协盟另許男家不告官司强搶
HVH_107_07_000005_000030	者照强娶律减二等其告官断歸前夫
HVH_107_07_000005_000031	而女家與後夫奔回者照拾律杖一
HVH_107_07_000005_000032	百徒三年
HVH_107_07_000006_000001	典雇妻女
HVH_107_07_000006_000002	儿将妻麦受财
HVH_107_07_000006_000003	幣
HVH_107_07_000006_000004	麦者放八十典雇女者杖六十婦
HVH_107_07_000006_000005	女不坐。若将要妾安作幼妹嫁人者
HVH_107_07_000006_000006	杖一百要妾杖八十0知而典娶者各
HVH_107_07_000006_000007	共同罪離異
HVH_107_07_000006_000008	安节宗
HVH_107_07_000006_000009	以质易去赠同日典此同原
HVH_107_07_000006_000010	假者如典阳宅之濒也时日
HVH_107_07_000006_000011	工之類也本夫將更委興雇典人
HVH_107_07_000006_000012	妻已期無耻面之失简實
HVH_107_07_000006_000013	偶化之甚者故杖十典
HVH_107_07_000006_000014	共人妻者敬六十维其
HVH_107_07_000006_000015	身而天性至重不得共夫之要麦同
HVH_107_07_000006_000016	皇越律例一卷七神
HVH_107_07_000006_000017	五
HVH_107_07_000006_000018	興宿要
HVH_107_07_000006_000019	也故鞋二第專制在本夫父母非骨
HVH_107_07_000006_000020	女之所已做不坐罪口若游腰
HVH_107_07_000006_000021	安作师林擦人失人道之正兼有
HVH_107_07_000006_000022	欺之借重干典雇故杖一百要麦
HVH_107_07_000006_000023	亦杖八十者為其同情欺罔甘心失
HVH_107_07_000006_000024	简也其典崔人之更麦美汝者及
HVH_107_07_000006_000025	邻人以要妻安作林之情面娶
HVH_107_07_000006_000026	要妾者各其月罪典雇人要接同本
HVH_107_07_000006_000027	夫教八十典崔人女同其父母校大
HVH_107_07_000006_000028	十娶人爱作林之要妻同本夫杖
HVH_107_07_000006_000029	一百鱼異不但與雇其之人應
HVH_107_07_000006_000030	能異面典住典嫁之本夫亦不得图
HVH_107_07_000006_000031	女拾親更妾宗如女已許聘息
HVH_107_07_000006_000032	歸原夫原夫不愿娶者瞻制嫁若妻
HVH_107_07_000006_000033	麦则本夫義艳放不得復令圖原
HVH_107_07_000006_000034	典霍兵嫁之财疆入官其娶者不知
HVH_107_07_000006_000035	情不坐追同财疆典崔原無发月之
HVH_107_07_000006_000036	情無不知之理益典宿以要接
HVH_107_07_000006_000037	即属建倒之事應同犯人之罪美知
HVH_107_07_000006_000038	情娶者不同本文雕冠都字于上典
HVH_107_07_000006_000039	發言而知不知则止指要者言典
HVH_107_07_000006_000040	無不知可言也典崔之價亦稱财
HVH_107_07_000007_000001	有典画以
HVH_107_07_000007_000002	妾亦即财袍也
HVH_107_07_000007_000003	條倒
HVH_107_07_000007_000004	将妻妾作林及将親女并妹嫁賣
HVH_107_07_000007_000005	典人作要妾使女名色骗财之後設詞
HVH_107_07_000007_000006	託故公然领去者照骗倒治罪若联
HVH_107_07_000007_000007	程中途聚衆行兒邀搶人财者除
HVH_107_07_000007_000008	犯死罪外徐俱發近遣克軍媒人同
HVH_107_07_000007_000009	邀搶者罪同若懂止知情殊合未同
HVH_107_07_000007_000010	謀邀搶照將妻妾作姊妹嫁人律藏一
HVH_107_07_000007_000011	等杖九十不知者不坐
HVH_107_07_000007_000012	越律网卷
HVH_107_07_000007_000013	六
HVH_107_07_000007_000014	典要文
HVH_107_07_000008_000001	妻姿失序
HVH_107_07_000008_000002	无以要妾者杖一百要在以妾篇要者
HVH_107_07_000008_000003	杖九十改正若有要更娶要者亦
HVH_107_07_000008_000004	者齊也共夫體之人也者族
HVH_107_07_000008_000005	要则开肯常悖偷皮之事
HVH_107_07_000008_000006	放坐放一百数十之罪麦在云者
HVH_107_07_000008_000007	频爱在而以為要所以别
HVH_107_07_000008_000008	可来以坚以
HVH_107_07_000008_000009	也虚政正有面更要
HVH_107_07_000008_000010	金焖匹摘有乘王義故亦九十
HVH_107_07_000008_000011	娶之要
HVH_107_07_000008_000012	皇越侧卷
HVH_107_07_000008_000013	爱安夫序
HVH_107_07_000009_000001	逐胥嫁女
HVH_107_07_000009_000002	几逐之
HVH_107_07_000009_000003	已入
HVH_107_07_000009_000004	棕女或再招脊者杖一百其
HVH_107_07_000009_000005	女不坐
HVH_107_07_000009_000006	改嫁者亦坐杖一百悦精
HVH_107_07_000009_000007	或後
HVH_107_07_000009_000008	者同罪
HVH_107_07_000009_000009	玉等财槛入官
HVH_107_07_000009_000010	未残婚者各藏
HVH_107_07_000009_000011	不知者亦不坐其女断付前夫出居
HVH_107_07_000009_000012	聚
HVH_107_07_000009_000013	此條宿人赞之胥言謂無故逐離贊
HVH_107_07_000009_000014	知者不坐其女新前夫居
HVH_107_07_000009_000015	聚翁之義艳夫之思未
HVH_107_07_000009_000016	也再此徐典前典宿要友级要变失
HVH_107_07_000009_000017	息越律例
HVH_107_07_000009_000018	1
HVH_107_07_000009_000019	卷七
HVH_107_07_000009_000020	序二條维女背及父母互相告言
HVH_107_07_000009_000021	八
HVH_107_07_000009_000022	迷骨嫁女
HVH_107_07_000009_000023	各依常人論不在得溯容之限
HVH_107_07_000010_000001	居丧嫁娶
HVH_107_07_000010_000002	居父毋及
HVH_107_07_000010_000003	要妾
HVH_107_07_000010_000004	居
HVH_107_07_000010_000005	喪而身自始
HVH_107_07_000010_000006	工
HVH_107_07_000010_000007	嫁娶
HVH_107_07_000010_000008	最嫁人爲妾者各二等若
HVH_107_07_000010_000009	价婦夫区
HVH_107_07_000010_000010	满
HVH_107_07_000010_000011	无
HVH_107_07_000010_000012	如
HVH_107_07_000010_000013	者疑所
HVH_107_07_000010_000014	层人
HVH_107_07_000010_000015	追奪
HVH_107_07_000010_000016	離異知
HVH_107_07_000010_000017	保居费
HVH_107_07_000010_000018	共爲婚烟者
HVH_107_07_000010_000019	主婚
HVH_107_07_000010_000020	人
HVH_107_07_000010_000021	各减五等
HVH_107_07_000010_000022	人官
HVH_107_07_000010_000023	财禮
HVH_107_07_000010_000024	不知
HVH_107_07_000010_000025	者不坐
HVH_107_07_000010_000026	仍異
HVH_107_07_000010_000027	追财
HVH_107_07_000010_000028	若居祖父母伯叔父母
HVH_107_07_000010_000029	姑兄姊爽
HVH_107_07_000010_000030	处
HVH_107_07_000010_000031	除承重
HVH_107_07_000010_000032	異妾不坐若居父母舅姑及夫丧而
HVH_107_07_000010_000033	共應嫁娶人主婚者杖八十其夫丧
HVH_107_07_000010_000034	皇越律侧卷七
HVH_107_07_000010_000035	九
HVH_107_07_000010_000036	居丧踪警
HVH_107_07_000010_000037	服满
HVH_107_07_000010_000038	安
HVH_107_07_000010_000039	妾
HVH_107_07_000010_000040	果願守志面女之祖父母父母
HVH_107_07_000010_000041	及夫家之祖父毋父母强嫁之者杖八
HVH_107_07_000010_000042	十期親加一等大功以下及加一等
HVH_107_07_000010_000043	人及娶者俱不坐未成婚者追歸前夫
HVH_107_07_000010_000044	之家徒守志追同財禮已成婚者給
HVH_107_07_000010_000045	共團聚财禮入官
HVH_107_07_000010_000046	父母及大之丧俱三年服制二十七
HVH_107_07_000010_000047	假月在服未满之時皆謂居身自
HVH_107_07_000010_000048	者居父毋丧之子女居夫丧之妻妾
HVH_107_07_000010_000049	也几父母之丧未满女嫁夫男娶
HVH_107_07_000010_000050	总哀戚之心不孝之大有也夫
HVH_107_07_000010_000051	满而即再求总所天之思不善之
HVH_107_07_000010_000052	者也故杖一百者居丧之男子
HVH_107_07_000010_000053	娶妾妻典女嫁人爲妾维皆不不
HVH_107_07_000010_000054	義之事俏共娶要夫者有故各
HVH_107_07_000010_000055	二等杖儿言要女嫁人
HVH_107_07_000011_000001	"
HVH_107_07_000011_000002	百岁狱二学仍追奔其受封
HVH_107_07_000011_000003	部
HVH_107_07_000011_000004	勃以上居嫁姿之
HVH_107_07_000011_000005	命
HVH_107_07_000011_000006	面
HVH_107_07_000011_000007	表答三十不知者不坐称于父
HVH_107_07_000011_000008	好
HVH_107_07_000011_000009	室
HVH_107_07_000011_000010	面
HVH_107_07_000011_000011	十其娶妾及嫁人妾者不坐不言
HVH_107_07_000011_000012	異但坐罪而聚以期服非三
HVH_107_07_000011_000013	年之此电若居母
HVH_107_07_000011_000014	承重者仍名刘共居父毋同
HVH_107_07_000011_000015	夫爽而共應嫁娶人主者杖入
HVH_107_07_000011_000016	日恋嫁娶者謂于禮無礙律所不禁
HVH_107_07_000011_000017	皇越律销
HVH_107_07_000011_000018	巷七
HVH_107_07_000011_000019	+
HVH_107_07_000011_000020	晨贵嫁炎
HVH_107_07_000011_000021	者也在本人雌應嫁要面主者
HVH_107_07_000011_000022	服從吉则悖胆甚矣漏人夫
HVH_107_07_000011_000023	服已满之颂于夫家守志若之
HVH_107_07_000011_000024	保嫁故人及娶之人俱不坐
HVH_107_07_000011_000025	九十大功以下又加一等杖一百因
HVH_107_07_000011_000026	身给央聚追财禮入官
HVH_107_07_000011_000027	條侧
HVH_107_07_000011_000028	'
HVH_107_07_000011_000029	一婦自願改嫁输站人等主婚受财而
HVH_107_07_000011_000030	毋家税聚拾奪杖八十夫家童無倒應
HVH_107_07_000011_000031	主婚之人母家主婚改嫁而夫家辣
HVH_107_07_000011_000032	親属强搶者罪亦如之其婦自顾守
HVH_107_07_000011_000033	志母家夫家拾奪强嫁以致被污者
HVH_107_07_000012_000001	父好父母及夫之祖父毋父母杖十
HVH_107_07_000012_000002	期親尊属尊長杖七十徒一年牛大功
HVH_107_07_000012_000003	以下尊属尊長杖八十徒二年期早
HVH_107_07_000012_000004	切杖一百徒三年大功以下早技九
HVH_107_07_000012_000005	个徒二年牛娶主不知情不坐知情同
HVH_107_07_000012_000006	照强娶答五十律加三等杖八十未
HVH_107_07_000012_000007	致被污者父翁站親属娶主各减
HVH_107_07_000012_000008	等婦女均稳同守志如女自顾聚
HVH_107_07_000012_000009	者照律聽其聚財禮天官親照律
HVH_107_07_000012_000010	分别操杖者带不甘失简因面自盡
HVH_107_07_000012_000011	者不論已未被祖父毋父母夫之祖
HVH_107_07_000012_000012	呈越律侧
HVH_107_07_000012_000013	誉
HVH_107_07_000012_000014	土
HVH_107_07_000012_000015	国责家發
HVH_107_07_000012_000016	父毋父册放一百徒三年期親尊属尊
HVH_107_07_000012_000017	長放一百二千里功服杖一百流二
HVH_107_07_000012_000018	千五百里卷麻杖一百流三千里麻
HVH_107_07_000012_000019	單均餐近邊克軍功服追遠克軍期
HVH_107_07_000012_000020	振監候娶主知情同搶致令自盡
HVH_107_07_000012_000021	者以為從論各减親属罪一等
HVH_107_07_000012_000022	自國
HVH_107_07_000012_000023	若婦女
HVH_107_07_000012_000024	律科及强稼之罪不在此词
HVH_107_07_000012_000025	聚後四他故自盡者仍服制
HVH_107_07_000012_000026	若人
HVH_107_07_000012_000027	情顾守志别無主婚之人如有用强求
HVH_107_07_000012_000028	娶逼受聘則因而我令自盡者近
HVH_107_07_000012_000029	审仍追埋整銀两其有因搶奔面取
HVH_107_07_000012_000030	去财物及殺傷人者各照本律從其重
HVH_107_07_000013_000001	者論
HVH_107_07_000013_000002	垦越律例
HVH_107_07_000013_000003	一卷七
HVH_107_07_000013_000004	吉
HVH_107_07_000013_000005	居安
HVH_107_07_000014_000001	父母囚禁檬髪
HVH_107_07_000014_000002	儿祖父母父母犯死罪被囚禁而子孙自
HVH_107_07_000014_000003	等其举祖父母母命而嫁女娶姜
HVH_107_07_000014_000004	对
HVH_107_07_000014_000005	福
HVH_107_07_000014_000006	排入十见律系规之任
HVH_107_07_000014_000007	下不言難美者
HVH_107_07_000014_000008	伤聽其图聚
HVH_107_07_000014_000009	皇律三
HVH_107_07_000014_000010	卷七
HVH_107_07_000014_000011	三
HVH_107_07_000014_000012	火禁炭
HVH_107_07_000015_000001	同姓爲
HVH_107_07_000015_000002	糟兼要妾言顾不
HVH_107_07_000015_000003	娶门姓所以厚剧也
HVH_107_07_000015_000004	h
HVH_107_07_000015_000005	余财履人官务字指男女两家言或
HVH_107_07_000015_000006	應调生主婚或患主婚男女同坐分首
HVH_107_07_000015_000007	徙自照建律本法卷口若同姓
HVH_107_07_000015_000008	面原不同派系者不在此例
HVH_107_07_000015_000009	自越律侧巷七
HVH_107_07_000015_000010	南
HVH_107_07_000015_000011	调兹溪烟
HVH_107_07_000016_000001	尊早鸡婚
HVH_107_07_000016_000002	外姻有服尊属早切共爲婚姻及
HVH_107_07_000016_000003	娶同毋異父婦妹若妻前夫之女者各
HVH_107_07_000016_000004	以親属相姦論其父母之姑舅两
HVH_107_07_000016_000005	妹及若堂娥毋之站堂已之堂
HVH_107_07_000016_000006	姨及丹從堂外甥女若女婿
HVH_107_07_000016_000007	及子孙之婦妹
HVH_107_07_000016_000008	维無
HVH_107_07_000016_000009	服
HVH_107_07_000016_000010	不得為姻
HVH_107_07_000016_000011	者各杖一百若娶已之姑舅两
HVH_107_07_000016_000012	尚有能麻之
HVH_107_07_000016_000013	杖八十〇
HVH_107_07_000016_000014	異
HVH_107_07_000016_000015	师宗
HVH_107_07_000016_000016	财人官
HVH_107_07_000016_000017	据制同外姻有服之规除外用父
HVH_107_07_000016_000018	皇越律网
HVH_107_07_000016_000019	一卷七
HVH_107_07_000016_000020	君处保定外尊属平共始烟
HVH_107_07_000016_000021	十1
HVH_107_07_000016_000022	喜早
HVH_107_07_000016_000023	母房映外甥女宾甥耳及娶
HVH_107_07_000016_000024	同君父娜妹美娶安前夫之女
HVH_107_07_000016_000025	四項者有開偷理故各以親属相
HVH_107_07_000016_000026	律論罪娶母之味者颗外甥女
HVH_107_07_000016_000027	日文母之两
HVH_107_07_000016_000028	日父母之日父之
HVH_107_07_000016_000029	一日母之堂站
HVH_107_07_000016_000030	口已之
HVH_107_07_000016_000031	入項其外相無之親一己
HVH_107_07_000016_000032	之堂外甥女一日女婿之师妹一日
HVH_107_07_000016_000033	子之好林以上無
HVH_107_07_000016_000034	通前外遗律各规属命具易
HVH_107_07_000016_000035	宗其罪另女同坐财魂入官
HVH_107_07_000016_000036	盖属则無如不知之别也
HVH_107_07_000016_000037	條侧
HVH_107_07_000016_000038	'
HVH_107_07_000017_000001	一前夫子女共後夫子女苟合成婚者以
HVH_107_07_000017_000002	娶同毋異父妹律條科断
HVH_107_07_000017_000003	皇越律例卷七
HVH_107_07_000017_000004	去
HVH_107_07_000017_000005	一
HVH_107_07_000017_000006	尊早汤蜡
HVH_107_07_000018_000001	4
HVH_107_07_000018_000002	娶親属妻妾
HVH_107_07_000018_000003	儿聚同案無服
HVH_107_07_000018_000004	姑难
HVH_107_07_000018_000005	好味
HVH_107_07_000018_000006	之親及無服親之
HVH_107_07_000018_000007	0
HVH_107_07_000018_000008	月
HVH_107_07_000018_000009	01292
HVH_107_07_000018_000010	舅努妻各杖六十徒一年小功以上
HVH_107_07_000018_000011	各以
HVH_107_07_000018_000012	至教
HVH_107_07_000018_000013	更
HVH_107_07_000018_000014	麦
HVH_107_07_000018_000015	已而娶爲委妾者
HVH_107_07_000018_000016	不同被
HVH_107_07_000018_000017	最各款
HVH_107_07_000018_000018	座
HVH_107_07_000018_000019	父祖
HVH_107_07_000018_000020	不美
HVH_107_07_000018_000021	者還我之若源委面为麦當
HVH_107_07_000018_000022	要输原你面要仍從麦裁科
HVH_107_07_000018_000023	若娶同宗稳麻以上姑标妹者亦
HVH_107_07_000018_000024	越律侧
HVH_107_07_000018_000025	卷七
HVH_107_07_000018_000026	七
HVH_107_07_000018_000027	娶兜属要美
HVH_107_07_000018_000028	同难不得為婿同宗乎無嚴之親
HVH_107_07_000018_000029	所包者廣几五服之外請不可考
HVH_107_07_000018_000030	早長勿各分存者者是所祖
HVH_107_07_000018_000031	親親女言聚無展親之女及夫
HVH_107_07_000018_000032	之観最近故娶想麻之及舅
HVH_107_07_000018_000033	要者各数六十一年小功大
HVH_107_07_000018_000034	伯权毋兄弟之要则裁艳偷常非後
HVH_107_07_000018_000035	肯立央日不同教尚标俱坐其
HVH_107_07_000019_000001	'
HVH_107_07_000019_000002	情至重不得以此原之各减
HVH_107_07_000019_000003	二通承上二言萌娶同宗各靓
HVH_107_07_000019_000004	属之比娶其要心罪戴二等非
HVH_107_07_000019_000005	親属之要今娶安也娶同宗無服
HVH_107_07_000019_000006	77
HVH_107_07_000019_000007	親之妾杖八十娶麻及舅甥之
HVH_107_07_000019_000008	安杖九十娶小功以上親之冬以
HVH_107_07_000019_000009	韵总杖几十使二年内從祖祖妄
HVH_107_07_000019_000010	從胆伯叔变兄第子麦杖一百徒三
HVH_107_07_000019_000011	年要各被出改嫁之杖大妆
HVH_107_07_000019_000012	伯权兄第之妾各杖一百徒三年被
HVH_107_07_000019_000013	大功期親之姑及女好妹者价
HVH_107_07_000019_000014	故备
HVH_107_07_000019_000015	以前期规内姑邦林
HVH_107_07_000019_000016	兄之女各
HVH_107_07_000019_000017	新大功内從父都标小
HVH_107_07_000019_000018	功内從租阻
HVH_107_07_000019_000019	始相伯权各校其
